Date,Energy Demand (GWh),Solar Energy (GWh),Hydroelectric Power (GWh),Temperature_Celsius,Rainfall_mm,Weather
31-01-2010,957,5.339399125,367.9798987,23.7203376,218.9971687,Rainy
28-02-2010,858,59.53114429,485.7542011,27.87973416,51.48890318,Rainy
31-03-2010,618,15.18462994,208.6658318,25.0690844,156.3109819,Rainy
30-04-2010,865,68.01136156,454.917412,23.62207957,16.3013965,Sunny
31-05-2010,778,56.52877027,343.6509647,20.59136998,59.99895747,Rainy
30-06-2010,897,57.93180418,560.4419538,26.14735283,5.556538338,Sunny
31-07-2010,623,12.52836196,408.1000824,20.93968028,238.109311,Rainy
31-08-2010,683,51.49508793,436.5481176,32.29432502,67.17740642,Rainy
30-09-2010,508,10.84686172,575.6063709,34.09156901,103.6055042,Rainy
31-10-2010,788,77.5716559,478.0007342,19.58603797,278.424388,Rainy
30-11-2010,912,13.94706049,424.8163275,29.79312595,211.3243206,Rainy
31-12-2010,590,56.52942782,275.7944861,23.22237299,9.551678859,Sunny
31-01-2011,602,38.40974962,373.6740331,24.20111403,49.40824695,Sunny
28-02-2011,827,40.35457809,297.2682572,33.13991596,186.4435204,Rainy
31-03-2011,503,6.2816145,277.632849,11.77590145,173.1685766,Rainy
30-04-2011,549,13.7508773,241.383537,12.17823249,71.36784641,Rainy
31-05-2011,782,87.84847293,334.8210178,10.50545994,280.2641994,Rainy
30-06-2011,641,40.11796733,369.6558536,30.81549614,184.1897868,Rainy
31-07-2011,913,16.54913016,314.8488744,29.45391877,160.6898409,Rainy
31-08-2011,913,53.40789903,235.6878624,31.75030371,176.9729929,Rainy
30-09-2011,746,43.72470334,277.9460522,34.46545856,219.0366089,Rainy
31-10-2011,545,73.4725518,550.9981667,29.97896411,93.58349864,Rainy
30-11-2011,776,18.47678385,241.3929714,21.53698406,119.4663187,Rainy
31-12-2011,968,24.01291794,317.6788264,29.51322941,62.95312469,Rainy
31-01-2012,755,55.02669795,519.6892859,12.95686065,55.85790176,Rainy
29-02-2012,933,59.41343359,269.9715919,25.99802553,283.311717,Rainy
31-03-2012,952,20.10073326,334.8390666,13.58383219,221.8652385,Rainy
30-04-2012,892,63.9071933,229.2060074,33.61672293,147.1376426,Rainy
31-05-2012,955,53.31832834,411.0691613,23.04620804,68.22438839,Rainy
30-06-2012,806,42.43734895,308.796034,20.3665485,76.30694453,Rainy
31-07-2012,632,66.16590097,511.3382824,16.6138903,17.4087481,Sunny
31-08-2012,591,43.16167692,349.6909077,29.35584224,130.3249877,Rainy
30-09-2012,655,59.98365825,227.2734721,21.40375831,93.5387646,Rainy
31-10-2012,820,82.7319842,493.4920673,24.21084872,208.9030466,Rainy
30-11-2012,761,36.8162349,500.654388,10.46974501,113.3255518,Rainy
31-12-2012,673,21.03914762,330.5534455,25.44088743,53.88110327,Rainy
31-01-2013,643,32.79123668,570.5596824,25.30239307,7.403618517,Sunny
28-02-2013,704,95.20236771,554.9328938,25.42334992,20.17488944,Sunny
31-03-2013,847,89.29008389,374.5630183,33.59370196,203.817832,Rainy
30-04-2013,839,5.890608526,541.9310173,27.04550748,136.1090534,Rainy
31-05-2013,819,12.8233723,437.2198248,18.98769751,160.9737633,Rainy
30-06-2013,657,1.248568911,329.2336409,20.92579884,269.0013879,Rainy
31-07-2013,666,24.88966537,379.8486615,27.4407799,297.1016842,Rainy
31-08-2013,632,7.49559271,414.521353,11.50563679,65.06909532,Rainy
