Date,Energy Demand (GWh),Solar Energy (GWh),Hydroelectric Power (GWh),Temperature_Celsius,Rainfall_mm,Weather,Total_maxpower (gwh),Solar_hr
31-01-2010,3553,1068.9,2494.1,24.9,18.6,Sunny,3563,7.6
28-02-2010,3501,1080.3,2520.7,27.03,1,Sunny,3601,7.9
31-03-2010,3551,1095.3,2555.7,31.94,31.4,Sunny,3651,7.8
30-04-2010,3678,2644.6,1133.4,34.07,138.9,Sunny,3778,7.5
31-05-2010,3555,1096.5,2558.5,34.43,190.6,Rainy,3655,5
30-06-2010,3503,1080.9,2522.1,33.3,667.5,Rainy,3603,5.6
31-07-2010,3550,1095,2555,31.24,629,Rainy,3650,5.7
31-08-2010,3505,1081.5,2523.5,30.77,356,Rainy,3605,5.4
30-09-2010,3240,1035,2415,30.65,275.6,Rainy,3450,5.2
31-10-2010,3143,1062.9,2480.1,30.47,441.6,Rainy,3543,5.3
30-11-2010,3350,1059,2471,28.1,335.1,Rainy,3530,5
31-12-2010,3680,2646,1134,24.48,46.8,Sunny,3780,7
31-01-2011,3689,2722.3,1166.7,24.18,20.5,Sunny,3889,7.8
28-02-2011,3589,1080,2520,26.47,45.7,Rainy,3600,6.1
31-03-2011,3456,1050,2450,30.17,24.1,Rainy,3500,6.2
30-04-2011,3558,1100.1,2566.9,31.7,165.1,Rainy,3667,6.3
31-05-2011,3678,2644.6,1133.4,34.33,124.2,Sunny,3778,7.8
30-06-2011,3456,1066.8,2489.2,33.02,788.5,Rainy,3556,5.7
31-07-2011,3556,1136.7,2652.3,31.41,536.8,Rainy,3789,5.6
31-08-2011,3458,1079.7,2519.3,30.92,497.2,Rainy,3599,5.2
30-09-2011,3558,1097.4,2560.6,30.81,391.2,Rainy,3658,5.4
31-10-2011,3567,1100.1,2566.9,30.85,227.2,Rainy,3667,5.7
30-11-2011,3465,1069.5,2495.5,28.31,169.7,Rainy,3565,5.6
31-12-2011,3898,2730,1170,25.6,49.5,Sunny,3900,7.8
31-01-2012,3786,2660,1140,23.61,7.4,Sunny,3800,7.9
29-02-2012,3789,2720.9,1166.1,26.44,11,Sunny,3887,7
31-03-2012,3678,2590,1110,30.2,21,Sunny,3700,7.3
30-04-2012,3558,1080,2520,32.46,171.2,Rainy,3600,3
31-05-2012,3667,2590,1110,34.3,95.3,Sunny,3700,7.4
30-06-2012,3458,1068,2492,33.6,430.3,Rainy,3560,5.4
31-07-2012,3467,1050,2450,31.88,362.5,Rainy,3500,5.6
31-08-2012,3556,1080,2520,30.96,501.6,Rainy,3600,5.3
30-09-2012,3467,1050,2450,30.65,241.2,Rainy,3500,5.2
31-10-2012,3217,1013.4,2364.6,30.2,187.5,Rainy,3378,5.2
30-11-2012,3876,2790.9,1196.1,28.11,112.9,Sunny,3987,7.6
31-12-2012,3679,2636.9,1130.1,25.34,9.4,Sunny,3767,7.5
31-01-2013,3812,2738.4,1173.6,24.56,3.9,Sunny,3912,7.2
28-02-2013,3714,2713.2,1162.8,26.59,40.1,Sunny,3876,7.1
